"tab_code","表章項目","cat01_code","食材別","cat02_code","地場産物・国産食材","time_code","時間軸（年度）","unit","value","annotation"
"100","使用割合","100","アーモンド","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","100","アーモンド","110","国産食材","2016100000","2016年度","比率",0,NA
"100","使用割合","110","アイスクリーム類","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","110","アイスクリーム類","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","120","あおさ","100","地場産物","2017100000","2017年度","比率",0.189,NA
"100","使用割合","120","あおさ","100","地場産物","2016100000","2016年度","比率",0.211,NA
"100","使用割合","120","あおさ","110","国産食材","2017100000","2017年度","比率",0.892,NA
"100","使用割合","120","あおさ","110","国産食材","2016100000","2016年度","比率",0.895,NA
"100","使用割合","130","あおのり","100","地場産物","2017100000","2017年度","比率",0.056,NA
"100","使用割合","130","あおのり","100","地場産物","2016100000","2016年度","比率",0.081,NA
"100","使用割合","130","あおのり","110","国産食材","2017100000","2017年度","比率",0.986,NA
"100","使用割合","130","あおのり","110","国産食材","2016100000","2016年度","比率",0.911,NA
"100","使用割合","140","あこうだい","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","140","あこうだい","110","国産食材","2016100000","2016年度","比率",0,NA
"100","使用割合","150","あさつき","100","地場産物","2017100000","2017年度","比率",0.2,NA
"100","使用割合","150","あさつき","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","150","あさつき","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","150","あさつき","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","160","あさり","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","160","あさり","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","160","あさり","110","国産食材","2017100000","2017年度","比率",0.317,NA
"100","使用割合","160","あさり","110","国産食材","2016100000","2016年度","比率",0.232,NA
"100","使用割合","170","あしたば","100","地場産物","2017100000","2017年度","比率",0.571,NA
"100","使用割合","170","あしたば","100","地場産物","2016100000","2016年度","比率",0.833,NA
"100","使用割合","170","あしたば","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","170","あしたば","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","180","あじ類","100","地場産物","2017100000","2017年度","比率",0.253,NA
"100","使用割合","180","あじ類","100","地場産物","2016100000","2016年度","比率",0.271,NA
"100","使用割合","180","あじ類","110","国産食材","2017100000","2017年度","比率",0.56,NA
"100","使用割合","180","あじ類","110","国産食材","2016100000","2016年度","比率",0.723,NA
"100","使用割合","190","あずき","100","地場産物","2017100000","2017年度","比率",0.091,NA
"100","使用割合","190","あずき","100","地場産物","2016100000","2016年度","比率",0.286,NA
"100","使用割合","190","あずき","110","国産食材","2017100000","2017年度","比率",0.818,NA
"100","使用割合","190","あずき","110","国産食材","2016100000","2016年度","比率",0.857,NA
"100","使用割合","200","アスパラガス","100","地場産物","2017100000","2017年度","比率",0.567,NA
"100","使用割合","200","アスパラガス","100","地場産物","2016100000","2016年度","比率",0.53,NA
"100","使用割合","200","アスパラガス","110","国産食材","2017100000","2017年度","比率",0.948,NA
"100","使用割合","200","アスパラガス","110","国産食材","2016100000","2016年度","比率",0.88,NA
"100","使用割合","210","アセロラ","100","地場産物","2016100000","2016年度","比率",0,NA
